--------------------------------------------------------------------------------

https://www.cwtv.com/channels/?channel=caught-in-providence&viewContext=Series+Swimlane

https://images.cwtv.com/feed/app-2/landing/epg/page_1/pagesize_75/device_web/apiversion_18/cacheversion_202501071800

{
  "result": "ok",
  "feed_version": 2,
  "gen_time": "0.0176",
  "checksum": "",
  "page": 1,
  "page_size": 75,
  "guide_date": "2025-01-07",
  "channel_count": 61,
  "channels": [{
    "slug": "cw-forever",
    "title": "CW Forever",
    "description": "Dive in and enjoy the timeless Drama, Reality and Movies from then and now.",
    "badge_id": "",
    "modified_time": 1723591931,
    "thumbnail_url": "https:\/\/images.cwtv.com\/images_172359\/masters\/cw\/universal\/channels\/cw-forever\/channel-thumbnail.jpg",
    "horizontal_url": "https:\/\/images.cwtv.com\/images_172359\/masters\/cw\/universal\/channels\/cw-forever\/channel-horizontal-1920x1080.jpg",
    "vertical_url": "https:\/\/images.cwtv.com\/images_172359\/masters\/cw\/universal\/channels\/cw-forever\/channel-vertical-500x750.jpg",
    "icon_focused_url": "https:\/\/images.cwtv.com\/images_172359\/masters\/cw\/universal\/channels\/cw-forever\/channel-icon-focused.png",
    "icon_unfocused_url": "https:\/\/images.cwtv.com\/images_172359\/masters\/cw\/universal\/channels\/cw-forever\/channel-icon-unfocused.png",
    "showcase_image_url": "https:\/\/images.cwtv.com\/images_172359\/masters\/cw\/universal\/channels\/cw-forever\/showcase-background.jpg",
    "stream_type": "hls",
    "stream_url": "https:\/\/cdn-uw2-prod.tsv2.amagi.tv\/linear\/amg01312-nexstarmediagro-cwforever-nondrmhlstsv2-cw\/playlist.m3u8",
    "preplay_url": "",
    "asset_key": "",
    "authentication_key": "",
    "guid": "",
    "genre": "Entertainment, Drama, Reality",
    "content_category": "Entertainment",
    "analytics_guid": "cw-forever",
    "ad_zone": "fast-cwforever",
    "meta_keywords": "CW Forever",
    "program_count": 21,
    "programs": [{
      "title": "Charmed",
      "subtitle": "Witch Trial",
      "description": "The sisters face a cloven-hoofed demon called Abraxas, that steals the Book of Shadows.",
      "category": "TV",
